The original input was: 5  0 3 200 3  0 9 500 3  0 20 500 3  100 1 100 3  100 100 500 3 
The (sorted) input is:  5  0 3 200 3  0 9 500 3  0 20 500 3  100 1 100 3  100 100 500 3 

This detailed printout gives the state and remaining burst for each process

Before cycle    0:   unstarted  0  unstarted  0  unstarted  0  unstarted  0  unstarted  0.
Before cycle 1798:     blocked  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1799:     running  3 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1800:     running  2 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1801:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1802:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1803:     running  1 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1804:     blocked  3 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1805:     blocked  2 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1806:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1807:     running  1 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1808:     blocked  3 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1809:     blocked  2 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1810:     blocked  1 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1811:     running  2 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1812:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1813:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1814:     running  2 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1815:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1816:     blocked  3 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1817:     blocked  2 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1818:     blocked  1 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1819:     running  3 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1820:     running  2 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1821:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1822:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1823:     running  2 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1824:     running  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1825:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1826:     running  1 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1827:     blocked  3 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1828:     blocked  2 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1829:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1830:     running  3 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1831:     running  2 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1832:     running  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1833:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1834:     running  1 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1835:     blocked  3 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1836:     blocked  2 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1837:     blocked  1 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1838:     running  3 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1839:     running  2 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1840:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1841:     blocked  3 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1842:     blocked  2 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1843:     blocked  1 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1844:     running  1 terminated  0 terminated  0      ready  0 terminated  0.
Before cycle 1845:     blocked  2 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1846:     blocked  1 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1847:     running  3 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1848:  terminated  0 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1849:  terminated  0 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1850:  terminated  0 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1851:  terminated  0 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1852:  terminated  0 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1853:  terminated  0 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1854:  terminated  0 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1855:  terminated  0 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1856:  terminated  0 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1857:  terminated  0 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1858:  terminated  0 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1859:  terminated  0 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1860:  terminated  0 terminated  0 terminated  0    blocked  3 terminated  0.
Before cycle 1861:  terminated  0 terminated  0 terminated  0    blocked  2 terminated  0.
Before cycle 1862:  terminated  0 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1863:  terminated  0 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1864:  terminated  0 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1865:  terminated  0 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1866:  terminated  0 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1867:  terminated  0 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1868:  terminated  0 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1869:  terminated  0 terminated  0 terminated  0    running  1 terminated  0.
Before cycle 1870:  terminated  0 terminated  0 terminated  0    blocked  1 terminated  0.
Before cycle 1871:  terminated  0 terminated  0 terminated  0    running  1 terminated  0.
The scheduling algorithm used was LastCome First Served

Process 0:
	(A,B,C,IO) = (0,3,200,3)
	Finishing time: 1847
	Turnaround time: 1847
	I/O time: 197
	Waiting time: 1450

Process 1:
	(A,B,C,IO) = (0,9,500,3)
	Finishing time: 1632
	Turnaround time: 1632
	I/O time: 211
	Waiting time: 921

Process 2:
	(A,B,C,IO) = (0,20,500,3)
	Finishing time: 1336
	Turnaround time: 1336
	I/O time: 107
	Waiting time: 729

Process 3:
	(A,B,C,IO) = (100,1,100,3)
	Finishing time: 1871
	Turnaround time: 1771
	I/O time: 190
	Waiting time: 1481

Process 4:
	(A,B,C,IO) = (100,100,500,3)
	Finishing time: 643
	Turnaround time: 543
	I/O time: 15
	Waiting time: 28

Summary Data:
	Finishing time: 1871
	CPU Utilization: 0.962052
	I/O Utilization: 0.322822
	Throughput: 0.267237 processes per hundred cycles
	Average turnaround time: 1425.800049
	Average waiting time: 921.799988



The original input was: 5  0 3 200 3  0 9 500 3  0 20 500 3  100 1 100 3  100 100 500 3 
The (sorted) input is:  5  0 3 200 3  0 9 500 3  0 20 500 3  100 1 100 3  100 100 500 3 

This detailed printout gives the state and remaining burst for each process

Before cycle    0:   unstarted  0  unstarted  0  unstarted  0  unstarted  0  unstarted  0.
Before cycle    1:     running  2      ready  0      ready  0  unstarted  0  unstarted  0.
Before cycle    2:     running  1      ready  0      ready  0  unstarted  0  unstarted  0.
Before cycle    3:     blocked  2    running  1      ready  0  unstarted  0  unstarted  0.
Before cycle    4:     blocked  1    blocked  2    running 14  unstarted  0  unstarted  0.
Before cycle    5:       ready  0    blocked  1    running 13  unstarted  0  unstarted  0.
Before cycle    6:       ready  0      ready  0    running 12  unstarted  0  unstarted  0.
Before cycle    7:       ready  0      ready  0    running 11  unstarted  0  unstarted  0.
Before cycle    8:       ready  0      ready  0    running 10  unstarted  0  unstarted  0.
Before cycle    9:       ready  0      ready  0    running  9  unstarted  0  unstarted  0.
Before cycle   10:       ready  0      ready  0    running  8  unstarted  0  unstarted  0.
Before cycle   11:       ready  0      ready  0    running  7  unstarted  0  unstarted  0.
Before cycle   12:       ready  0      ready  0    running  6  unstarted  0  unstarted  0.
Before cycle   13:       ready  0      ready  0    running  5  unstarted  0  unstarted  0.
Before cycle   14:       ready  0      ready  0    running  4  unstarted  0  unstarted  0.
Before cycle   15:       ready  0      ready  0    running  3  unstarted  0  unstarted  0.
Before cycle   16:       ready  0      ready  0    running  2  unstarted  0  unstarted  0.
Before cycle   17:       ready  0      ready  0    running  1  unstarted  0  unstarted  0.
Before cycle   18:       ready  0    running  2    blocked  2  unstarted  0  unstarted  0.
Before cycle   19:       ready  0    running  1    blocked  1  unstarted  0  unstarted  0.
Before cycle   20:     running  1    blocked  1      ready  0  unstarted  0  unstarted  0.
Before cycle   21:     blocked  2    running  6      ready  0  unstarted  0  unstarted  0.
Before cycle   22:     blocked  1    running  5      ready  0  unstarted  0  unstarted  0.
Before cycle   23:       ready  0    running  4      ready  0  unstarted  0  unstarted  0.
Before cycle   24:       ready  0    running  3      ready  0  unstarted  0  unstarted  0.
Before cycle   25:       ready  0    running  2      ready  0  unstarted  0  unstarted  0.
Before cycle   26:       ready  0    running  1      ready  0  unstarted  0  unstarted  0.
Before cycle   27:     running  3    blocked  2      ready  0  unstarted  0  unstarted  0.
Before cycle   28:     running  2    blocked  1      ready  0  unstarted  0  unstarted  0.
Before cycle   29:     running  1      ready  0      ready  0  unstarted  0  unstarted  0.
Before cycle   30:     blocked  2    running  6      ready  0  unstarted  0  unstarted  0.
Before cycle   31:     blocked  1    running  5      ready  0  unstarted  0  unstarted  0.
Before cycle   32:       ready  0    running  4      ready  0  unstarted  0  unstarted  0.
Before cycle   33:       ready  0    running  3      ready  0  unstarted  0  unstarted  0.
Before cycle   34:       ready  0    running  2      ready  0  unstarted  0  unstarted  0.
Before cycle   35:       ready  0    running  1      ready  0  unstarted  0  unstarted  0.
Before cycle   36:     running  1    blocked  2      ready  0  unstarted  0  unstarted  0.
Before cycle   37:     blocked  1    blocked  1    running 13  unstarted  0  unstarted  0.
Before cycle   38:       ready  0      ready  0    running 12  unstarted  0  unstarted  0.
Before cycle   39:       ready  0      ready  0    running 11  unstarted  0  unstarted  0.
Before cycle   40:       ready  0      ready  0    running 10  unstarted  0  unstarted  0.
Before cycle   41:       ready  0      ready  0    running  9  unstarted  0  unstarted  0.
Before cycle   42:       ready  0      ready  0    running  8  unstarted  0  unstarted  0.
